CODIGO,6602fc42dbe13fa29eaac8e4 ,6602fc43dbe13fa29eaac98f ,6602fc44dbe13fa29eaac9dd ,6602fc49dbe13fa29eaaca65 ,6602fc49dbe13fa29eaaca9c ,6602fc4adbe13fa29eaacad3 ,6602fc4bdbe13fa29eaacb4b ,6602fc4cdbe13fa29eaacb99,6602fc4ddbe13fa29eaacc32 ,6602fc4edbe13fa29eaaccaa ,6602fc4fdbe13fa29eaacd22 ,6602fc50dbe13fa29eaacdaa ,6602fc51dbe13fa29eaace05 ,6602fc51dbe13fa29eaace29,6602fc52dbe13fa29eaace84 ,6602fc53dbe13fa29eaacf56 ,6602fc53dbe13fa29eaacf83 ,6602fc55dbe13fa29eaad0af ,6602fc56dbe13fa29eaad15a ,6602fc58dbe13fa29eaad2f0 ,6602fc59dbe13fa29eaad3ae ,6602fc5adbe13fa29eaad417,6602fc5cdbe13fa29eaad55c ,6602fc5ddbe13fa29eaad5b7,6602fc5fdbe13fa29eaad650,6602fc60dbe13fa29eaad6c8 ,6602fc61dbe13fa29eaad761 ,6602fc62dbe13fa29eaad7d9 ,6602fc63dbe13fa29eaad827 ,6602fc64dbe13fa29eaad882 ,6602fc65dbe13fa29eaad90a ,6602fc65dbe13fa29eaad926,602fc66dbe13fa29eaad9d1,6602fc67dbe13fa29eaad9f5 ,6602fc68dbe13fa29eaadaf2 ,6602fc6adbe13fa29eaadbc4 ,6602fc6adbe13fa29eaadbe8 ,6602fc6cdbe13fa29eaadcba ,6602fc6ddbe13fa29eaadd78 ,6602fc6ddbe13fa29eaadd94 ,6602fc6edbe13fa29eaade0c ,6602fc6fdbe13fa29eaadea5 ,6602fc70dbe13fa29eaadee7 ,6602fc71dbe13fa29eaadf6f,602fc72dbe13fa29eaadf8b ,6602fc73dbe13fa29eaae09f ,6602fc73dbe13fa29eaae0ae,6602fc74dbe13fa29eaae136 ,6602fc75dbe13fa29eaae163 ,6602fc76dbe13fa29eaae1eb ,6602fc77dbe13fa29eaae273 ,6602fc77dbe13fa29eaae28f,6602fc78dbe13fa29eaae2c6 ,6602fc79dbe13fa29eaae2fd ,6602fc7bdbe13fa29eaae442 ,6602fc7cdbe13fa29eaae500 ,6602fc7ddbe13fa29eaae588 ,6602fc7ddbe13fa29eaae59d 
317,Realty,N�o sabe,Allmayer,N�o sabe,N�o sabe,CVC,Lacto Bom,Bicho Bom,N�o sabe,Belenzier,Martignoni,Imp�rio da bike,Emp�rio Santa Maria,Semaforo,N�o sabe,N�o sabe,Brasil Car,Fique Frio,Fiat  - Fipal,N�o sabe,Nobre,N�o sabe,Odair Donin,Z� do g�s,N�o sabe,N�o sabe,Amplitec,RPC  - Globo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Premen,Wizard,N�o sabe,Padr�o,N�o sabe,N�o sabe,N�o sabe,Real,Real,Cam�lia,N�o sabe,N�o sabe,Gelateria Perdonato,Estrela,N�o sabe,Villa Verde,Paschoal,N�o sabe,N�o sabe,Anchietta,N�o sabe,Saber,N�o sabe,S�o Jorge,N�o sabe
318,Refit,Unitel,Cidade Can��o,N�o sabe,N�o sabe,Princesa dos Campos,Coamo,Bicho Bom,Unitel,DPascoal,N�o sabe,N�o sabe,Emp�rio Santa Maria,Silveira,DuManu,N�o sabe,N�o sabe,Castol,N�o sabe,Dal Bosco,VIP,Decampos,Odair Donin,Gon�alves gas,N�o sabe,Amplitec,Amplitec,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bompel,N�o sabe,N�o sabe,Fisk,N�o sabe,Rubens,N�o sabe,N�o sabe,N�o sabe,Raia,Pharmaderm,Cam�lia,N�o sabe,N�o sabe,Dkilo,N�o sabe,Tudo a Ver,Maestro,Dalbosco,N�o sabe,Jornal do Oeste,Toledo,Subway,Bar�o,Fiore Atelier,Becker Loca��o,Dariane
319,Vit�ria,N�o sabe,Primatto,Fipal,N�o sabe,Unisul,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Agua doce cacha�aria,N�o sabe,N�o sabe,Pra Frente Brasil,Aukmia,N�o sabe,N�o sabe,Thermotec,N�o sabe,ADM,N�o sabe,N�o sabe,Nelci,N�o sabe,N�o sabe,Carlos,Carlos,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,La Salle,Alpha,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Real,Real,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cogo,Giareta,N�o sabe,Gazeta,N�o sabe,N�o sabe,Cometa,N�o sabe,N�o sabe,N�o sabe
320,Cross Toledo,N�o sabe,Allmayer,N�o sabe,N�o sabe,Lumiar,Algomix,N�o sabe,N�o sabe,Vanzella,Botequin da Esquina,N�o sabe,Emp�rio Santa Maria,Pra Frente Brasil,Aukmia,N�o sabe,Seberi,Geletric,N�o sabe,N�o sabe,VIP,N�o sabe,Vado,Liquig�s,N�o sabe,N�o sabe,N�o sabe,Catve,N�o sabe,Junsoft,Ever Formaturas,N�o sabe,Avimac,La Salle,N�o sabe,N�o sabe,Picanha,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Maestro,Mafra,N�o sabe,Jornal do Oeste,Toledo,Am�rica Burger,Saber,N�o sabe,N�o sabe,N�o sabe
321,N�o sabe,N�o sabe,Mercado sadia,N�o sabe,N�o sabe,Princesa dos Campos,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Dallas,N�o sabe,Pra Frente Brasil,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pra Frente Brasil,Ultragaz,N�o sabe,N�o sabe,N�o sabe,Taroba  - Band,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,La Salle,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Central,Santo Antonio,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Jornal do Oeste,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
322,Toledo Futebol Clube - Toled�o,N�o sabe,Bar�o,N�o sabe,N�o sabe,Lumiar,Bolson,Casa do Colono,N�o sabe,Scenicar,N�o sabe,N�o sabe,Emp�rio Santa Maria,Capital,Tolevet,Euro Pe�as Comercio de Pe�as Usadas,N�o sabe,Thermotec,Slaviero - Ford,Rawi,Valdir,Decampos,N�o sabe,Liquig�s,Sol e Mar,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,Orion Software,Ever Formaturas,Protege extintores,N�o sabe,Egon Werner Bercht,Wizard,N�o sabe,Lideran�a,N�o sabe,N�o sabe,N�o sabe,Droga Raia,Pharmaderm,Cam�lia,Clivatti,Britania,Gelato Nobile,JA,Localizar,Bello,Plena,N�o sabe,Jornal do Oeste,Toledo,Duwo,Saber,Maximus Atelier,N�o sabe,Dariane
323,Iron Health Academia,Multi Cell,Primato,N�o sabe,N�o sabe,Nice Tur,BRF  / Sadia,Primato,N�o sabe,Vanzella,N�o sabe,N�o sabe,Emp�rio Santa Maria,Conforto,N�o sabe,N�o sabe,N�o sabe,Thermotec,Open Ve�culos  - Renault,N�o sabe,VIP,Cadeiras Rosa,Panorama,Ultragaz,Sol e Mar,Amplitec,Amplitec,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Wizard,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cadeiras Rosa,Real,N�o sabe,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,Localizar,N�o sabe,Panorama,N�o sabe,Jornal do Oeste,Anchietta,N�o sabe,Bar�o,Espa�o da Noiva Loca��es,N�o sabe,N�o sabe
324,Physical 360,Multi Cell,Nacional,Atalaia,T�ngelo,CVC,Lacto Bom,Boi Gordo,Multi Cell,DPascoal,N�o sabe,N�o sabe,N�o sabe,Capital,N�o sabe,N�o sabe,Atalaia,N�o sabe,Chevrolet  - Zacarias Ve�culos,N�o sabe,VIP,N�o sabe,Nelci,Supergasbras,Kailer,Amplitec,Amplitec,RIC  - Record,OFF7,Orion Software,N�o sabe,N�o sabe,N�o sabe,Jardim Porto Alegre,Speak,N�o sabe,Gruber,N�o sabe,N�o sabe,Armaz�m Moveis,Nissei,N�o sabe,Cam�lia,Clivatti,N�o sabe,Gelato Nobile,JA,Localizar,Maestro,Giareta,N�o sabe,Jornal do Oeste,Labor Center,Golden Chopp,Saber,Maximus Atelier,N�o sabe,Dariane
325,Corpo Perfeito,N�o sabe,Nacional,N�o sabe,N�o sabe,Nice Tur,Coamo,Bicho Bom,N�o sabe,N�o sabe,N�o sabe,Vulsan Cicles,N�o sabe,Pra Frente Brasil,S�o Francisco,N�o sabe,N�o sabe,Fique Frio,Chevrolet  - Zacarias Ve�culos,Merano,Valdir,Miriam Rios,N�o sabe,Supergasbras,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,Ivete,N�o sabe,N�o sabe,Shirley Maria Lorandi,Hispano,N�o sabe,Lideran�a,N�o sabe,N�o sabe,Cadeiras Rosa,Nissei,Pharmaderm,Cam�lia,Clivatti,N�o sabe,N�o sabe,JA,Localizar,Nayru,Panorama,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Bar�o,N�o sabe,N�o sabe,Barbarella
326,Aquafit,N�o sabe,Nacional,Arauc�ria,N�o sabe,Lumiar,N�o sabe,Bom Pastor,N�o sabe,DPascoal,D'Paula,Avenida,Emp�rio Santa Maria,Panorama,Aquarivet,Ferrari,Brasil Car,N�o sabe,N�o sabe,Dal Bosco,VIP,Via Brasil,N�o sabe,N�o sabe,Kailer,TV-Ar,TV-Ar,RIC  - Record,Studio 17,Junsoft,N�o sabe,N�o sabe,Suitec,Jo�o C�ndido Ferreira,Planeta,N�o sabe,Eco Contabilidade,N�o sabe,N�o sabe,Modilac,Nissei,Pharmaderm,Cam�lia,Clivatti,N�o sabe,N�o sabe,JA,Localizar,Maestro,Plena,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Saber,Maximus Atelier,S�o Jorge,Dariane
327,N�o sabe,Conserta Smart,Gaucho,N�o sabe,N�o sabe,CVC,BRF  / Sadia,Bicho Bom,Multimarcas Celulares,Vanzella,Piru Drinks,N�o sabe,Taj Mahal,Panorama,Du C�o,Ferrari,Facebook,Fique Frio,Slaviero - Ford,Pedrini,VIP,Casa 4,Silveira,Pioneiro G�s,Stop,N�o sabe,Mercad�o da Eletr�nica,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,Bompel,Avitec,Arsenio reis,Fisk,N�o sabe,N�o sabe,Dois Irm�os,N�o sabe,Carvalho,Nissei,Biofarma,Cam�lia,Clivatti,N�o sabe,N�o sabe,Estrela,Localizar,Domingos,Ativa,N�o sabe,Jornal do Oeste,Anchietta,Casa da Fuma�a,Cometa,Bela Noiva,S�o Jorge,Casa do Band�
328,Aer Sadia,N�o sabe,Gaucho,Contempla,N�o sabe,Nice Tur,BRF  / Sadia,Bom Pastor,N�o sabe,DPascoal,Ativa,Grilo,Emp�rio Santa Maria,Panorama,N�o sabe,N�o sabe,Central,Fornari,Slaviero - Ford,Pedrini,N�o sabe,Bela cortina,Panorama,ZITA gax,Framiely,Amplitec,Amplitec,RIC  - Record,Printex,N�o sabe,Ever Formaturas,Extinstocco,Avicasp,Ayrton Senna,Fisk,Toka,Gruber,N�o sabe,N�o sabe,N�o sabe,Farma Gomes,Farma Ervas,Cam�lia,Clivatti,N�o sabe,N�o sabe,Suprema,Localizar,Dominguez,Panorama,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Cometa,N�o sabe,Enjocan,N�o sabe
329,Aquafit,Junker Cell,Casa da Carne,Fipal,ENN,Explorium Turismo,Latic�nios Pereira,Boi Gordo,Doutor Celular,CRV Xscar,Kings Pub,Bike Session,Kaballah,Avenida,Aquarivet,KR,Auto Mais,Dutra,Honda - Enjin Ve�culos,Casa Nova,Maciel,Conforto,Santos,Mar�tima G�s e �gua,Master,Mercad�o da Eletr�nica,Mercad�o da Eletr�nica,Taroba  - Band,Goldesign,Junsoft,Inove Formaturas,Callai,Avitol,Amelio Dal Bosco,Hispano,Groovesul,Alvorada,Caio Estofados,RS Soldas,Cadeiras Rosa,Bioativa,Pharmaderm,Cam�lia,Pioneiro,Brasil,N�o sabe,Conceito,Toledo,Cogo,Bettega,Petry lar,O regional,Anchietta,Bom Pastel,Dazu,Cleo Noivas,S�o Jorge,Casa do Band�
330,Elite Center,Master,Allmayer,N�o sabe,N�o sabe,CVC,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Botequin da Esquina,N�o sabe,Emp�rio Santa Maria,Pra Frente Brasil,Aukmia,N�o sabe,N�o sabe,Geletric,Zendai Ve�culos - Hyundai,Dal Bosco,VIP,Faenza,Pra Frente Brasil,Ultragaz,N�o sabe,N�o sabe,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,Inove Formaturas,Ativa,N�o sabe,Incomar,Rockfeller,Arte M�sica,Rocha,Imperial,N�o sabe,N�o sabe,Droga Raia,Pharmaderm,Cam�lia,Rodrigo vipich,Rei das Calhas,N�o sabe,JA,N�o sabe,Bello,Pacto,N�o sabe,Jornal do Oeste,Analisare,Iscool Burgues,Cometa,Maximus Atelier,S�o Jorge,Dariane
331,Elite Center,N�o sabe,Nacional,N�o sabe,N�o sabe,CVC,BRF  / Sadia,Bicho Bom,N�o sabe,S�o Jorge,Jonys,Avenida,N�o sabe,Pra Frente Brasil,Dr fabiano,N�o sabe,Atalaia,N�o sabe,Honda - Enjin Ve�culos,Plena,Nobre,N�o sabe,N�o sabe,Valdir gas,Kantina Do lago,N�o sabe,N�o sabe,RPC  - Globo,S3,N�o sabe,N�o sabe,Extinwelter,Rn equipamentos,Premen,Wizard,N�o sabe,Exatus,N�o sabe,N�o sabe,N�o sabe,Droga Raia,Pharmaderm,Cam�lia,Clivatti,N�o sabe,Gelato Nobile,N�o sabe,Localizar,Maestro,Plena,Conceito sul impermeabiliza��es,Jornal do Oeste,Bio center,Drakkar Burger e Steak,Cometa,N�o sabe,N�o sabe,N�o sabe
332,Yara,N�o sabe,Nacional,Fipal,N�o sabe,Polis,Coamo,Boi Gordo,Unitel,Mundial,N�o sabe,Avenida,Emp�rio Santa Maria,Panorama,Aukmia,N�o sabe,Brasil Car,Dutra,Fiat  - Fipal,Tormes e machado,VIP,N�o sabe,Panorama,Liquig�s,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,Studio 17,Junsoft,N�o sabe,Stocco,Suitec,Ari acasio,Athus,Toka,Saga,Brum,N�o sabe,N�o sabe,Nossa Farma,Santo Antonio,Cam�lia,Panambi,N�o sabe,N�o sabe,Tolegraf,Localizar,Maestro,Maximize,N�o sabe,Jornal do Oeste,Labclinic,Golden hamburgueria e pizzaria,Cometa,Maximus Atelier,N�o sabe,Dariane
333,Companhia do corpo,Mobili,Schor,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Casa do Colono,Mobili,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pra Frente Brasil,Aukmia,N�o sabe,N�o sabe,N�o sabe,Zendai Ve�culos - Hyundai,N�o sabe,VIP,Miriam Rios,N�o sabe,Liquig�s,N�o sabe,Marcos,Marcos,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Suitec,Ari arcasio gossler,Fisk,N�o sabe,Exatus,D viali,N�o sabe,N�o sabe,Droga luz,Bioativa,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,Localizar,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bio Analise,N�o sabe,Saber,Maximus Atelier,N�o sabe,Dariane
334,Companhia do corpo,N�o sabe,A�ougue da familia,Atalaia,N�o sabe,Lumiar,Cia tecnica,Casa do Colono,N�o sabe,Belenzier,Golden Chopp,Avenida,Emp�rio Santa Maria,Mais,Bicho Bom,N�o sabe,Atalaia,Thermotec,Fiat  - Fipal,Merano,VIP,Neo Reveste,Silveira,N�o sabe,KS,N�o sabe,Omega Sat,RIC  - Record,Studio 17,Junsoft,Inove Formaturas,Ativa,Suitec,Castelo Branco,Wizard,Arte M�sica,Gruber,N�o sabe,N�o sabe,Prisma Design,Droga Raia,Pharmaderm,Cam�lia,Clivatti,Rei das Calhas,N�o sabe,JA,Localizar,Villa Verde,Giareta,N�o sabe,Jornal do Oeste,Labclinic,Gravetos,Cometa,Maximus Atelier,S�o Jorge,Dariane
335,Elite Center,Tim,Dall Bosco,Rivel,N�o sabe,Nice Tur,N�o sabe,Bom Pastor,N�o sabe,Belenzier,N�o sabe,N�o sabe,N�o sabe,Pioneiro,DuManu,Ferrari,N�o sabe,Thermotec,N�o sabe,Merano,Valdir,Decampos,Nelci,Supergasbras,N�o sabe,Ing�,Ing�,RIC  - Record,Sw,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Lions,Athus,N�o sabe,Gruber,N�o sabe,Sao jose,N�o sabe,Santo Antonio,N�o sabe,Brotos e Artes,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ativa,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Cometa,N�o sabe,N�o sabe,Dariane
336,Aquafit,N�o sabe,Gaucho,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Agora pesca,Doutor Celular,N�o sabe,N�o sabe,N�o sabe,Emp�rio Santa Maria,Pioneiro,Aquaripesca,N�o sabe,N�o sabe,Zero horas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Goncalves,Col�nia,N�o sabe,N�o sabe,RIC  - Record,Arte silva,N�o sabe,Inove Formaturas,N�o sabe,N�o sabe,Col�gio agr�cola,N�o sabe,N�o sabe,Eco Contabilidade,N�o sabe,N�o sabe,N�o sabe,Nissei,Santo Antonio,Cam�lia,Clivatti,N�o sabe,N�o sabe,Livraria saber,N�o sabe,Olinda,Ativa,N�o sabe,N�o sabe,Analisare,N�o sabe,Cometa,Kelly,N�o sabe,N�o sabe
337,Realislife,N�o sabe,Muffato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Sabi�,N�o sabe,N�o sabe,N�o sabe,Souza Bikes,N�o sabe,Semaforo,Aquarivet,N�o sabe,N�o sabe,Fique Frio,Honda,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Batista G�s e �gua,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Arflix,Tryideias,N�o sabe,N�o sabe,N�o sabe,Castelo Branco,Wizard,Crom�tica,Decis�o,N�o sabe,Delavequia,N�o sabe,Farmacia 13,N�o sabe,Cam�lia,Clivatti,N�o sabe,Dom Karamello,Suprema,Localizar,Maestro,Ativa,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Sorti,Maximus Atelier,N�o sabe,Dariane
338,Aquafit,N�o sabe,Primatto,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,Pan Agropecu�ria,Tim,Dois irmaos,N�o sabe,N�o sabe,Olinda hotel,Oliveira,N�o sabe,N�o sabe,N�o sabe,Duda,Pir�mide Ve�culos  - Voklswagem,N�o sabe,Caixa Econ�mica,Miriam Rios,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,Rosi paola,N�o sabe,N�o sabe,Incomar,Fisk,N�o sabe,Rubens,N�o sabe,N�o sabe,N�o sabe,Nissei,Pharmaderm,Garden,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Villa Verde,N�o sabe,N�o sabe,Jornal do Oeste,Toledo,Giraffa,Cometa,N�o sabe,N�o sabe,Dariane
339,Sandro cavali,N�o sabe,Primatto,Fipal,N�o sabe,N�o sabe,N�o sabe,Boi Gordo,N�o sabe,DPascoal,Donatelos,N�o sabe,Emp�rio Santa Maria,Capital,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Zeni Motors - Toyota,N�o sabe,Dullius,N�o sabe,Panorama,N�o sabe,N�o sabe,Carlos,Carlos,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Arc�nio reis,Fisk,Toka,Gruber,N�o sabe,N�o sabe,N�o sabe,Nissei,Santo Antonio,Cam�lia,N�o sabe,Funitol,N�o sabe,Toledo,Localizar,Nayru,Giareta,N�o sabe,Jornal do Oeste,Labclinic,Hamburgueria Vit�ria,Cometa,Gran Finale,N�o sabe,Dariane
340,N�o sabe,N�o sabe,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Aquaripet,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Aukmia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,VIP,N�o sabe,N�o sabe,Ultragaz,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Armaz�m Moveis,Popular,N�o sabe,Cam�lia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Localizar,N�o sabe,N�o sabe,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Cometa,N�o sabe,N�o sabe,N�o sabe
341,Aticva,Vipcell,Medeiros,N�o sabe,N�o sabe,CVC,Primato,Agrofar,Vipcell,Alto center avenida,Boteco do Mosquito,Avenida,Emp�rio Santa Maria,Capital,Aukmia,N�o sabe,Kiko veiculos,N�o sabe,Pir�mide Ve�culos  - Voklswagem,Castilho,Cvc,Da casa,Pra Frente Brasil,Z� do gaz,KS,Eletr�nica rios1,N�o sabe,RIC  - Record,N�o sabe,Junsoft,Inove Formaturas,Marquinho extintores,Avipar,Novo Horizonte,Fisk,Studio voicer,Gruber,N�o sabe,Trevo carroserias,Estilo moveis,Farmacia coopagro,N�o sabe,Cam�lia,N�o sabe,N�o sabe,Gelato Nobile,N�o sabe,N�o sabe,Bello,Plena,N�o sabe,N�o sabe,Biocinese,Amburgueria vitoria,Bar�o,N�o sabe,S�o Jorge,N�o sabe
342,N�o sabe,N�o sabe,Gaucho,Rivel,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Junker Cell,BS Auto Center,Botequin da Esquina,Avenida,Emp�rio Santa Maria,Mais,N�o sabe,N�o sabe,N�o sabe,Dutra,Pir�mide Ve�culos  - Voklswagem,N�o sabe,VIP,Decorar,Vado,Disk GAZ COOPAGRO,KS,Ing�,Amplitec,RPC  - Globo,Goldesign,Maxicon,N�o sabe,Prev Incendio,N�o sabe,Carlos fredrich,Athus,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,Santa Izabel,Santo Antonio,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Estrela,N�o sabe,Nayru,Elo,N�o sabe,Jornal do Oeste,N�o sabe,N�o sabe,Cometa,N�o sabe,RiR maquinas,N�o sabe
343,Activa,Vipcell,Gaucho,N�o sabe,N�o sabe,N�o sabe,Globo aves,Coopagro,Junker Cell,N�o sabe,Botequin da Esquina,Du beto,Clube Olimpico,Panorama,Aukmia,N�o sabe,N�o sabe,Dutra,Open Ve�culos  - Renault,Cidade Bella,N�o sabe,Decora��es rose,Correia,Supergasbras,Sapezal,N�o sabe,Prisma,RIC  - Record,N�o sabe,N�o sabe,Yara eventos,N�o sabe,N�o sabe,Novo Horizonte,Fisk,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,Farm�cia coopagro,Famrmacia coopagro,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Dominguinhos,Panorama,N�o sabe,Jornal do Oeste,Oral diagnose,Jhony's,Cometa,Maximus Atelier,N�o sabe,Dariane
344,N�o sabe,N�o sabe,Gaucho,N�o sabe,N�o sabe,CVC,Sperafico,Scherer,Junker Cell,N�o sabe,Boteco do Mosquito,Avenida,Emp�rio Santa Maria,Capital,N�o sabe,N�o sabe,Ipanema,Dutra,Slaviero - Ford,N�o sabe,N�o sabe,N�o sabe,Panorama,Supergasbras,Colonia,Eletronica Rios,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,A1 Formaturas,Bompel,N�o sabe,Novo Horizonte,Athus,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,Farm�cia coopagro,N�o sabe,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Villa Verde,Elo,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Cometa,Maximus Atelier,N�o sabe,N�o sabe
345,Elite Center,N�o sabe,Gaucho,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,Scherer,Power Eletronico,N�o sabe,Boteco do Mosquito,Avenida,Emp�rio Santa Maria,Pra Frente Brasil,Scherer,Risse,N�o sabe,Brasfrio,Chevrolet  - Zacarias Ve�culos,Kaiser,N�o sabe,Arte Gesso,Camargo,N�o sabe,KS,N�o sabe,Amplitec,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bompel,Avitec,Borges de Medeiros,N�o sabe,Arte M�sica,Gruber,N�o sabe,N�o sabe,Gaspareto,Droga luz,N�o sabe,N�o sabe,Clivatti,Britania,N�o sabe,JA,N�o sabe,N�o sabe,Habitabem,Petry lar,Jornal do Oeste,Labclinic,N�o sabe,Bar�o,N�o sabe,S�o Jorge,N�o sabe
346,Moviment,N�o sabe,Gaucho,Magazine Luiza,N�o sabe,CVC,Primato,Primato,N�o sabe,Mundial,Martignoni,Avenida,Clube Olimpico,Pra Frente Brasil,N�o sabe,Triunfo,N�o sabe,Brasfrio,Pir�mide Ve�culos  - Voklswagem,Kaiser,Dullius,Arte Gesso,Nelci,Liquig�s,KS,Eletronica Rios,Ing�,RIC  - Record,N�o sabe,N�o sabe,Bell'Eventus,N�o sabe,Suitec,Funet,Fisk,M�sica e Cia,Gruber,N�o sabe,N�o sabe,N�o sabe,Coopagro,Santo Antonio,Cam�lia,Panambi,Rei das Calhas,Gelateria Perdonato,N�o sabe,Toledo,Maestro,Calany,N�o sabe,Jornal do Oeste,Labclinic,Golden Chopp,Cometa,Maximus Atelier,S�o Jorge,N�o sabe
347,Elite Center,N�o sabe,Nacional,H Cons�rcios,N�o sabe,CVC,N�o sabe,Scherer,N�o sabe,Universal,Botequin da Esquina,Avenida,Emp�rio Santa Maria,Mais,DuManu,N�o sabe,Piramide  - Volkswagen,N�o sabe,Pir�mide Ve�culos  - Voklswagem,N�o sabe,VIP,N�o sabe,N�o sabe,N�o sabe,KS,N�o sabe,Universal,RIC  - Record,Jachola,N�o sabe,Inove Formaturas,Nacional,Suitec,Olivo Beal,Rockfeller,Toka,Orca,N�o sabe,N�o sabe,Limberger,Santo Antonio,Santo Antonio,Cam�lia,Panambi,N�o sabe,Gelateria Perdonato,Reprinte,Viver  Mais,Do Lago,Ativa,N�o sabe,Jornal do Oeste,Labor Center,N�o sabe,Saber,Maximus Atelier,N�o sabe,N�o sabe
