CODIGO,6602fc7edbe13fa29eaae5df ,6602fc7fdbe13fa29eaae621,6602fc80dbe13fa29eaae658,6602fc80dbe13fa29eaae68f,6602fc81dbe13fa29eaae6dd,6602fc83dbe13fa29eaae857,6602fc83dbe13fa29eaae884,6602fc84dbe13fa29eaae8c6,6602fc84dbe13fa29eaae921 ,6602fc85dbe13fa29eaae945,6602fc86dbe13fa29eaae9bd,6602fc87dbe13fa29eaaea18,6602fc87dbe13fa29eaaea34,6602fc88dbe13fa29eaaea82,6602fc89dbe13fa29eaaeaaf,6602fc89dbe13fa29eaaeb0a,6602fc8bdbe13fa29eaaeb92,6602fc8cdbe13fa29eaaebd4,6602fc8ddbe13fa29eaaec3d,6602fc8edbe13fa29eaaec74 ,6602fc90dbe13fa29eaaecec,6602fc90dbe13fa29eaaed55 ,6602fc91dbe13fa29eaaedee ,6602fc92dbe13fa29eaaee3c ,6602fc95dbe13fa29eaaef50,6602fc95dbe13fa29eaaefb9 ,6602fc96dbe13fa29eaaefdd,6602fc99dbe13fa29eaaf1ed,6602fc9bdbe13fa29eaaf298 ,6602fc9fdbe13fa29eaaf4eb,6602fca3dbe13fa29eaaf5bd ,6602fca3dbe13fa29eaaf5e1 ,6602fca5dbe13fa29eaaf75b ,6602fca8dbe13fa29eaaf86f,6602fca9dbe13fa29eaaf8bd,6602fcaadbe13fa29eaaf918,6602fcacdbe13fa29eaaf990,6602fcaddbe13fa29eaaf99f,6602fcaddbe13fa29eaaf9bb,6602fcaddbe13fa29eaaf9d0,6602fcafdbe13fa29eaafab7 ,6602fcb1dbe13fa29eaafbb4 ,6602fcb2dbe13fa29eaafcc8,6602fcb3dbe13fa29eaafd0a,6602fcb3dbe13fa29eaafd65 ,6602fcb4dbe13fa29eaafdce ,6602fcb5dbe13fa29eaafdf2 ,6602fcb6dbe13fa29eaafe34,6602fcbadbe13fa29eaafe8f,6602fcbbdbe13fa29eaafeab,6602fcbcdbe13fa29eaaff7d ,6602fcc1dbe13fa29eab0028 ,6602fcc4dbe13fa29eab00fa,6602fcc4dbe13fa29eab010f,6602fcc5dbe13fa29eab01ba,6602fcc6dbe13fa29eab01e7,6602fcc6dbe13fa29eab021e,6602fcc7dbe13fa29eab0279 
310,"Big 1,99",Calcebel,Pernambucanas,N�o sabe,O Boticario,Casas Bahia,N�o sabe,Bem estar,Sul Pesca,Bigolin,Jaclani,Vulsan Baby,MM - Mercado Moveis,"Big 1,99",N�o sabe,LM,Estoque Tecidos,Bigolin,N�o sabe,Oeste,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviolavel,N�o sabe,Vanzella,Cristal,Favo de Mel,N�o sabe,N�o sabe,Qualitta,Ouro verde,N�o sabe,N�o sabe,Gr�os da Terra,Uni�o,Vale Verde,Dpaschoal,Cristal,N�o sabe,Multi marca,Mythus  / TIM,Ibiza,N�o sabe,Cristo Rei,Green Hall Eventos,N�o sabe,Inviol�vel,N�o sabe,Ki bom,Stop,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,Cca,Boa esperan�a
311,Kaketha,Calcebel,N�o sabe,Bagdad,O Boticario,Salfer,Virtual,Bigolin,Aquaripesca,N�o sabe,Panambi Sports,For boys,Valdar,Kaketha,Spa�o da Moda,Lody,Estoque Tecidos,Bar�o,N�o sabe,Nipo,Nellato,Berlanda,N�o sabe,Ferroeste,Inviolavel,Frenesi,Hugo,Prisma,Da Casa,Aukmia,Atl�ntica Piscinas,Mineiro Pizzaria,Vitoria,Sombra,N�o sabe,Celero Nacional,Integra��o,Mundial,N�o sabe,F�tima,Quatro Irm�os,Avenida,Mythus  / TIM,Status  -Honda,Paludo Pneus,Friends,Madaly Eventos,Pro-Empresas,Inviol�vel,Oeste Clima,Tropical,Primato,N�o sabe,Jad Log,Kirino,Ebetson,Fornari,Aloprof
312,Brinquedos Toledo,D'dorini,Havan,Zero Hora,O Boticario,Magazine Luiza,N�o sabe,Construcerto,Aquaripesca,Maxiluz,Palotina Esportes,Havan,Magazine Luiza,Jacieli,Spa�o da Moda,Lody,Estoque Tecidos,Foz Tintas,N�o sabe,Oeste,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviolavel,N�o sabe,Bianchi,Friedrich,N�o sabe,Aquaripet,N�o sabe,GM,Stop,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Mundial,N�o sabe,N�o sabe,Milano,Euro,Mythus  / TIM,Status  -Honda,N�o sabe,N�o sabe,Green Hall Eventos,Rhumo,Inviol�vel,Tecnofrio,Eskimo,Muffato,Toldos Toledo,Rodonaves,Paran� Mudan�as,Transtol,Calany,S�o jorge
313,"Big 1,99",Leve  Outlet,Havan,O Bar�o,O Boticario,Casas Bahia,N�o sabe,Bigolin,N�o sabe,N�o sabe,N�o sabe,Vulsan Baby,Nacional,Boticario,Dimazzo,Pernambucanas,Estoque Tecidos,Bigolin,N�o sabe,Toledo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cido,Diniz,Q. Delicia,N�o sabe,N�o sabe,Mineiro Pizzaria,Copauto,Lorenzetti,N�o sabe,N�o sabe,N�o sabe,Mundial,N�o sabe,N�o sabe,Chinatown,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Recanto Verde,N�o sabe,Inviol�vel,N�o sabe,DKilo,Cidade Can��o,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,N�o sabe
314,N�o sabe,Serall�,Havan,N�o sabe,Emp�rio da Beleza,Manica,Mercad�o da Inform�tica - MI,Alternativa,Aquaripesca,Bigolin,Palotina Esportes,Vulsan Baby,Manica,Lu Decora��es,Kelly,Corpo Intimo,Estoque Tecidos,Bar�o,Casa do Leite,Uni�o,Rei Parafusos e Ferramentas,Selva de Pedra,Nacional,N�o sabe,Inviolavel,Tantra,Ibiza,Globo,Esta��o do P�o,Aquaripet,N�o sabe,GM,Blindagem,N�o sabe,Toka Produ��es,Celero Nacional,Integra��o,Mundial,FM Pneus,Rubi,Filez�o,Belenzier,Romera,Ibiza,FM Pneus,Friends,Olinda Hotel e Eventos,Unimed,Inviol�vel,Fique Frio,N�o sabe,Cidade Can��o,N�o sabe,TWR,N�o sabe,Sorriso,Palotina esportrs,SP vidaracariia
315,Brinquedos Toledo,Calce Leve,LM,Brothers,Elegance,Colombo,Mercad�o da Inform�tica - MI,Coelho,N,Eletroluz,Palotina Esportes,Anjo Meu,Avenida,"Big 1,99",Arco Iris,Corpo Intimo,Zacar,Laborde,N�o sabe,Panorama,Ferragens Oeste,Bom Principio,Ferreira Mercearia,Bortolotto,Inviolavel,Tantra,Barr�o,Diniz,Cia do P�o,Aukmia,Laser Piscinas,Donatellus,Coruj�o,Fiapera,Evolution Produtora,Central Nutri,N�o sabe,Educativa,Dpaschoal,Brunne Joias,Filez�o,Dipagril,Romera,N�o sabe,Bolinha,Friends,Mafalda Eventos,Clinicalmed,Inviol�vel,Eletroar,Esquin�o,Estrela,Indusfados Toldos,Bechi,MB Mudan�as,Parito,Confexforte,Barr�o
316,Nadir Brinquedos,Nina,Havan,N�o sabe,Elegance,Casas Bahia,SOS imformatica,Real,Aquaripesca,Mottin,N�o sabe,Vulsan Baby,Casas Bahia,N�o sabe,Kelly,Contato Intimo,Estoque Tecidos,Casa das Tintas,N�o sabe,Panorama,Paran� Soldas,Berlanda,N�o sabe,Jardim,Astec,N�o sabe,Brasicar,F�tima,Da Casa,Dumanu,N�o sabe,N�o sabe,Senador,Transyara,N�o sabe,O Celeiro,Gua�u,Mundial,FM Pneus,F�tima,Filez�o,Belenzier,Faxtemaq,Status  -Honda,Joa�aba,N�o sabe,Yara Eventos,N�o sabe,Inviol�vel,Fique Frio,Kokil,Cidade Can��o,N�o sabe,Bauer Cargas,Paran� Mudan�as,N�o sabe,N�o sabe,Real
317,N�o sabe,S�o Luiz,Pernambucanas,N�o sabe,O Boticario,N�o sabe,Mercad�o da Inform�tica - MI,Panorama,Aquaripesca,N�o sabe,Palotina Esportes,Vulsan Baby,Salfer,Havan,Havan,N�o sabe,N�o sabe,Bigolin,N�o sabe,Panorama,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Vanzella,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pioneiro,N�o sabe,N�o sabe,N�o sabe,Gua�u,Mundial,N�o sabe,N�o sabe,Filez�o,N�o sabe,Mythus  / TIM,Status  -Honda,Kakarekos,N�o sabe,Mafalda Eventos,N�o sabe,Inviol�vel,N�o sabe,Tytu's,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Calany,Campos
318,N�o sabe,Arezzo,N�o sabe,N�o sabe,O Boticario,Manica,Mercad�o da Inform�tica - MI,Bigolin,Aquaripesca,Maxiluz,Palotina Esportes,Vulsan Baby,N�o sabe,N�o sabe,Casas Brasil,N�o sabe,Estoque Tecidos,Toledo,N�o sabe,Pioneira,N�o sabe,Martol,N�o sabe,Ferroeste,N�o sabe,N�o sabe,N�o sabe,F�tima,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panambi,N�o sabe,N�o sabe,N�o sabe,Gua�u,N�o sabe,N�o sabe,F�tima,Chinatown,N�o sabe,Magazine Luiza,N�o sabe,N�o sabe,N�o sabe,Mafalda Eventos,N�o sabe,N�o sabe,Fique Frio,N�o sabe,Muffato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Schio
319,Kaketha,Serall�,Mirian Rios,Zero Hora,Elegance,Magazine Luiza,Mercad�o da Inform�tica - MI,Panorama,Aquaripesca,Maxiluz,Panambi Sports,N�o sabe,Cadeiras Rosa,N�o sabe,Marlo,Miragem,Estoque Tecidos,Central,N�o sabe,Poli,Paran� Soldas,Modelo,Lisse Mercearia,Metatol,Atlanta,Momenthus,N�o sabe,Diniz,Fabrica do P�o,Aukmia,Acquafibra,Mercattu,Copauto,Lavauto,Gustavo Hugo Filmes,Pro-Sa�de,Gua�u,Educativa,FM Pneus,F�tima,Portugu�s,Dipauto,Mythus  / TIM,Status  -Honda,Joa�aba,Friends,Mafalda Eventos,T-Protege,Atlanta,Fique Frio,Miuzi Ki,Schorr,Toldos Toledo,N�o sabe,Paran� Mudan�as,Unitur,Fornari,Schio
320,Kaketha,Serall�,Havan,Zero Hora,O Boticario,Havan,Mercad�o da Inform�tica - MI,Antunes,Aquaripesca,Maxiluz,Sportland,Super preco,Nacional,Havan,Convic��o Modas,Contato Intimo,Estoque Tecidos,Central,Primato,N�o sabe,N�o sabe,N�o sabe,Nacional,Eletal,Inviolavel,N�o sabe,N�o sabe,N�o sabe,La Salle,N�o sabe,N�o sabe,Don Aureo,Posto rotaroria,Elite,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Morana,Filez�o,Belenzier,Mythus  / TIM,N�o sabe,Mufato,Friends,N�o sabe,N�o sabe,Inviol�vel,Oeste Clima,N�o sabe,Cidade Can��o,N�o sabe,N�o sabe,Paran� Mudan�as,Jaquetur,Fornari,N�o sabe
321,Dominik,Nina,Pernambucanas,Zero Hora,O Boticario,Colombo,Mythos,Construcerto,Aquaripesca,DZ Eletrica,Palotina Esportes,Dominique,Salfer,Kaketha,Dominik,Argenta,Estoque Tecidos,Central,Bicho bom,Portal,Rei Parafusos e Ferramentas,Selva de Pedra,N�o sabe,Multimetal,Central,Tantra,Pezato,Cristal,Fabrica do P�o,Pioneira pet,Atl�ntica Piscinas,O fornao,Blindagem,Djonh,N�o sabe,Celero Nacional,Gua�u,Mundial,Santo Andr�,Binotto,Dezem,Avenida,Mythus  / TIM,Status  -Honda,FM Pneus,Cristo Rei,Recanto Verde,Unimed,Central,Refrioeste,La tasse,Primato,N�o sabe,Rota 163,Paran� Mudan�as,Jaquetur,Fornari,Schio
322,Kaketha,Nina,Anjos colchoes,N�o sabe,N�o sabe,Casas Bahia,N�o sabe,Fumacol,Aquaripesca,Eletroluz,RC Esportes,N�o sabe,Conforto,Kaketha,LM,N�o sabe,Estoque Tecidos,Bar�o,Primato,N�o sabe,Coamo,N�o sabe,N�o sabe,Toledo,N�o sabe,N�o sabe,Belenzier,�tica e cia,Esta��o do P�o,N�o sabe,N�o sabe,GM,Blindagem,Ericar,N�o sabe,N�o sabe,Gua�u,N�o sabe,FM Pneus,F�tima,Pimato,N�o sabe,N�o sabe,Status  -Honda,Joa�aba,N�o sabe,Mafalda Eventos,N�o sabe,N�o sabe,N�o sabe,DKilo,Muffato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,Kelly
323,N�o sabe,Nina,N�o sabe,Sapezal,N�o sabe,Casas Bahia,N�o sabe,Bigolin,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,For bois,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Marquinho,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Golden,N�o sabe,Maldonado,N�o sabe,N�o sabe,Gua�u,N�o sabe,N�o sabe,N�o sabe,Rancho mineiro,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Eletroar,Chiquinho�s,Muffato,N�o sabe,N�o sabe,Paran� Mudan�as,Hermes,N�o sabe,N�o sabe
324,Kaketha,Serall�,Anjos,Zero Hora,N�o sabe,Magazine Luiza,N�o sabe,Construcerto,Planeta Sport Pesca,Engemac,Palotina Esportes,Dominique,Positano,Faenza Presentes,Moca charmosa,Lody,Estoque Tecidos,Bar�o,N�o sabe,Parigot,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Central,N�o sabe,Coelho,Friedrich,Alian�a,Patas de Ouro,N�o sabe,N�o sabe,Raposo,Meu caro limpo,N�o sabe,Pro-Sa�de,N�o sabe,N�o sabe,N�o sabe,Freiedrich,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Valle da Mata,N�o sabe,Central,N�o sabe,Miuzi Ki,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fornari,Barr�o
325,N�o sabe,N�o sabe,Havan,Stop,N�o sabe,Darom,N�o sabe,Quero quero,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Casas Bahia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Casa das Tintas,N�o sabe,N�o sabe,N�o sabe,Nascimento,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Diniz,P�o de Mel,N�o sabe,N�o sabe,N�o sabe,Stop,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Casa bahia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Toledo Climatiza��o,N�o sabe,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Diamara,N�o sabe
326,N�o sabe,Jorrovi,N�o sabe,N�o sabe,Spa�o da Beleza,Lider,N�o sabe,Panorama,N�o sabe,N�o sabe,N�o sabe,Dominique,Lider,N�o sabe,Leves,N�o sabe,Estoque tecido,Bar�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Correa,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Diniz,P�o de Mel,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Integra��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pernambucas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Perola,Primato,N�o sabe,N�o sabe,N�o sabe,Van do jair,N�o sabe,N�o sabe
327,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bigolin,Aquaripesca,Eletromar,Aqaripesca,N�o sabe,N�o sabe,N�o sabe,LM,N�o sabe,N�o sabe,Toledo,Primato,Oeste,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Eclipse,Bordinhao,Precis�o,Esta��o do P�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Uni�o,Mundial,Renovei,F�tima,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Joa�aba,Cristo Rei,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Perola,Muffato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Calany,Kelly
328,N�o sabe,Serall�,LM,N�o sabe,O Boticario,N�o sabe,N�o sabe,Construecia,N�o sabe,N�o sabe,N�o sabe,LM,Magazine Luiza,N�o sabe,LM,LM,Dariane,Bigolin,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Diniz,N�o sabe,Aukmia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Kelly
329,Havan,Ariana cal�ados,Pernambucanas,Bagdad,Spa�o da Beleza,Magazine Luiza,Mercad�o da Inform�tica - MI,Costruecia,Aquaripesca,Mederos,N�o sabe,Havan,Romera,Havan,Closet da nicole,Contato Intimo,Estoque Tecidos,Central,N�o sabe,N�o sabe,Costruecia,N�o sabe,N�o sabe,Nobre,Inviolavel,Eclipse,5s,Cristal,Ofra,Aukmia,N�o sabe,Jow's,Ecke,N�o sabe,N�o sabe,Pro-Sa�de,N�o sabe,Mundial,N�o sabe,F�tima,Filez�o,N�o sabe,Smart,N�o sabe,N�o sabe,Friends,Filezao,N�o sabe,Inviol�vel,Fique Frio,DKilo,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Medina
330,Kaketha,LM,LM,Zero Hora,Destaque,Colombo,Engetic,Rio Pardo,Aquaripesca,Maxiluz,Palotina Esportes,Kelly,Colombo,Kaketha,Kelly,Kelly,N�o sabe,Central,N�o sabe,Prochinau,N�o sabe,Berlanda,N�o sabe,Ferroeste,Atlanta,N�o sabe,Canoinhas,F�tima,Q. Delicia,Bom Pastor,N�o sabe,Don Aureo,Giachini,N�o sabe,N�o sabe,Celero Nacional,Gua�u,Mundial,FM Pneus,F�tima,Dom aureo,Avenida,N�o sabe,N�o sabe,Paludo Pneus,Lance e lance,Recanto Verde,Unimed,Atlanta,Fique Frio,Perola,Schorr,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fornari,Barr�o
331,N�o sabe,LM,Casas Brasil,Armazem do Jo�o,N�o sabe,Casas bahia,N�o sabe,Avenida,Aquaripesca,Mercad�o da eletr�nica,Palotina Esportes,Vulsan Baby,Moveis carvalho,Lojas kelly,Kelly,Contato Intimo,Mart� par,Central,N�o sabe,N�o sabe,N�o sabe,Selva de Pedra,N�o sabe,Eletal,Astec,Momenthus,Parana,Cristal,Esta��o do P�o,Tolevet,Acquafibra,Millano,Lavalto,Lavauto,N�o sabe,N�o sabe,Gua�u,Mundial,Santo Andr�,Rubi,Pantanal,Avenida,Magazine Luiza,Sodder  - Yamaha,FM Pneus,Vers�es,Olinda Hotel e Eventos,N�o sabe,Inviol�vel,N�o sabe,D�Italia,Canssao,N�o sabe,Brasil sul,Paran� Mudan�as,Piquirigua�u,Palotina sportes,Santinelli
332,Lojas 10,Nina,LM,N�o sabe,N�o sabe,Havan,N�o sabe,Palmar,N�o sabe,Eletroluz,N�o sabe,Vulsan Baby,Romera,Kaketha,Issis,LM,Estoque Tecidos,Popular,N�o sabe,N�o sabe,N�o sabe,Selva de Pedra,N�o sabe,N�o sabe,Inviolavel,N�o sabe,Scenicar,Cristal,Panodoro,Aukmia,Atl�ntica Piscinas,N�o sabe,Lavalto,Lavauto,N�o sabe,Pro-Sa�de,Gua�u,N�o sabe,Santo Andr�,N�o sabe,Jhonys,Dipagril,Tim,Status  -Honda,Dpascoal,Cristo Rei,N�o sabe,N�o sabe,Inviol�vel,N�o sabe,DKilo,Schorr,N�o sabe,Borlottoloto,Paran� Mudan�as,N�o sabe,Free lufy,Kelly
333,N�o sabe,Serall�,Casas Brasil,Caipira,O Boticario,Manica,Virtual,Palmar,N�o sabe,Maxiluz,Palotina Esportes,N�o sabe,Manica,Perin games,Meia lua,Lojas 10,Tolemalhas,Casa das Tintas,N�o sabe,N�o sabe,Paran� Soldas,Selva de Pedra,Oficina do pao,N�o sabe,Inviolavel,Tantra,N�o sabe,Cristal,Ki delicia,Aukmia,N�o sabe,Isadora,Lavalto,Lavauto,N�o sabe,Pro-Sa�de,Gua�u,Educativa,Santo Andr�,Cristal,Restaurante popular,Carl�o,Mundial celulares,Ibiza,FM Pneus,Cristo Rei,Green Hall Eventos,Unimed,Inviol�vel,N�o sabe,Refriluz,Schorr,N�o sabe,Princesas dos Campos,N�o sabe,Transgiro,Palotina sportes,Casa dos Vidros
334,Kaketha,Clube do P�,LM,Brothers,O Boticario,Magazine Luiza,RS,Palmar,Aquaripesca,Bigolin,N�o sabe,Toque M�gico,Conforto,Loja 10,Arco Iris,LM,N�o sabe,Central,N�o sabe,N�o sabe,Stil,Selva de Pedra,N�o sabe,Malumetal,Inviolavel,N�o sabe,Belenzier,Cristal,Favo de Mel,Aukmia,Atl�ntica Piscinas,Napoli,Lavalto,Lavauto,N�o sabe,Pro-Sa�de,Gua�u,Educativa,Santo Andr�,Cristal,Centr�o,Belenzier,Romera,Ibiza,Idisa,Cristo Rei,N�o sabe,N�o sabe,Inviol�vel,Panorama,DKilo,Schorr,N�o sabe,Eucatur,N�o sabe,N�o sabe,N�o sabe,Casa dos Vidros
335,Kaketha,Nina,Pernambucanas,Zero Hora,O Boticario,Lider,Virtual,Palmar,Aquaripesca,Constou e cia,Palotina Esportes,Vulsan Baby,N�o sabe,Kaketha,Kelly,Contato Intimo,Estoque Tecidos,Estoqie tecidos,N�o sabe,N�o sabe,N�o sabe,Selva de Pedra,Oficina do pao,Metocil,Inviolavel,Frenesi,Malacarne,Precis�o,Ki del�cias,Aukmia,Acquafibra,Isadora,Lavalto,Lavauto,N�o sabe,Pro-Sa�de,Uni�o,Vale Verde,N�o sabe,Cristal,Dezem,Carepar,Romera,N�o sabe,Joa�aba,N�o sabe,Madaly Eventos,Unimed,Inviol�vel,Eletroar,Refriluz,Muffato,Toldos Toledo,G10,Paran� Mudan�as,Cl�o tur,Fornari,Alugold
336,Kaketha,Nina,LM,N�o sabe,O Boticario,Romera,Mercad�o da Inform�tica - MI,Bigolin,Aquaripesca,Eletroluz,Palotina Esportes,LM,Magazine Luiza,N�o sabe,Pernambucanas,LM,Estoque Tecidos,Central,N�o sabe,N�o sabe,Paran� Soldas,Selva de Pedra,N�o sabe,N�o sabe,N�o sabe,N�o sabe,RC disel,Precis�o,Ki delicia,Aukmia,Acquafibra,Isadora,Lavalto,Lavauto,Click Digital,Celero Nacional,Integra��o,Vale Verde,FM Pneus,F�tima,Quatro Irm�os,Mega Auto Pe�as,Pernambucas,N�o sabe,FM Pneus,Cristo Rei,Green Hall Eventos,N�o sabe,Inviol�vel,N�o sabe,Perola,Schorr,N�o sabe,S�o Miguel,Paran� Mudan�as,N�o sabe,Stilo Lince,N�o sabe
337,N�o sabe,N�o sabe,Havan,Zero Grau,O Boticario,Manica,N�o sabe,Palmar,N�o sabe,Bigolin,N�o sabe,LM,Salfer,"Shopping 1,99",Meia Lua,Havan,N�o sabe,Casa das Tintas,N�o sabe,N�o sabe,Paran� Soldas,Selva de Pedra,N�o sabe,N�o sabe,Inviolavel,N�o sabe,N�o sabe,Cristal,N�o sabe,Aukmia,N�o sabe,Isadora,Avenida,Lavauto,N�o sabe,Nutri Vida,Gua�u,Vale Verde,FM Pneus,Cristal,N�o sabe,Avenida,Pernambucas,Ibiza,N�o sabe,N�o sabe,Green Hall Eventos,Unimed,Inviol�vel,N�o sabe,Refriluz,Primato,N�o sabe,Princesas dos Campos,Paran� Mudan�as,N�o sabe,MR,N�o sabe
338,N�o sabe,LM,Pernambucanas,Zero Hora,O Boticario,Casas Bahia,N�o sabe,Palmar,N�o sabe,Bigolin,Palotina Esportes,LM,Magazine Luiza,Barato mania,Havan,Corpo Intimo,Estoque Tecidos,Casa das Tintas,N�o sabe,N�o sabe,Paran� Soldas,Selva de Pedra,N�o sabe,N�o sabe,Inviolavel,N�o sabe,Fabiano,Diniz,Ki P�o,Aukmia,N�o sabe,Martignoni,Lavalto,Lavauto,N�o sabe,Nutri Vida,N�o sabe,Vale Verde,FM Pneus,Cristal,N�o sabe,Vanzela,Tim,Status  -Honda,FM Pneus,N�o sabe,Toled�o,Unimed,Inviol�vel,Otto,Boobs,Schorr,N�o sabe,Princesas dos Campos,Paran� Mudan�as,N�o sabe,WP Uniformes,Medina
339,Loja 10,Leve  Outlet,N�o sabe,Lavauto,N�o sabe,N�o sabe,N�o sabe,Palmar,Aquaripesca,N�o sabe,Simplicio,N�o sabe,Modelar,Loja 10,Loja 10,N�o sabe,Estoque Tecidos,Toledo,Primato,N�o sabe,N�o sabe,D�pedra,N�o sabe,S�o Jo�o,N�o sabe,Tantra,Kuti trucs,Regina,Central,Agrofar,N�o sabe,Jow's,Stop,Lavauto,N�o sabe,N�o sabe,Gua�u,Educativa,FM Pneus,Freiedrich,Alemao,Avenida,Mythus  / TIM,Status  -Honda,FM Pneus,N�o sabe,Green Hall Eventos,N�o sabe,Inviol�vel,Hartol,D�Italia,Schorr,N�o sabe,R Rosseto,Paran� Mudan�as,Piquirigua�u,SS Malhas,S�o Francisco
340,Havan,Nina,Havan,N�o sabe,Spa�o da Beleza,Romera,N�o sabe,Bigolin,Aquaripesca,Maxiluz,Palotina Esportes,Piralhos,Romera,Giga,LM,Miragem,Estoque Tecidos,Central,Primato,Chopping,N�o sabe,Santa rosa,N�o sabe,Uni�o,Inviolavel,Tantra,N�o sabe,Rubi,Ki delicia,N�o sabe,Atl�ntica Piscinas,Nostra Pizza,Lavauto,Lavauto,Conten��o,Celero Nacional,Uni�o,Mundial,Polaquinho,Rubi,Filez�o,Belenzier,Mythus  / TIM,N�o sabe,FM Pneus,Cristo Rei,Mafalda Eventos,N�o sabe,Inviol�vel,Fique Frio,DKilo,Muffato,N�o sabe,N�o sabe,Paran� Mudan�as,Marco tur,Palotina esportes,Kelly
341,N�o sabe,Clube do P�,,Cada bahia,N�o sabe,Casas Bahia,N�o sabe,Constru��o e cia,N�o sabe,N�o sabe,N�o sabe,Vulsan Baby,Casas Bahia,N�o sabe,Top 10,N�o sabe,N�o sabe,Casa das Tintas,Campos,Japon�s,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Machado,N�o sabe,Ki delicia,Agropecuaria coopagro,N�o sabe,Via Toscana,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Sollis,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Friends,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fornari,N�o sabe
